-0.251498 0.659141 0.708718
-0.169859 0.685096 0.708372
-0.0854679 0.70096 0.708061
-0 0.706294 0.707918
-1 -0 0
-0.992648 0.121033 3.95133e-007
-0.970613 0.240648 3.80441e-007
-0.934301 0.356486 -2.71212e-007
-0.88448 0.466579 4.63505e-008
-0.822092 0.569354 -3.34764e-008
-0.748127 0.663556 7.03992e-007
-0.663556 0.748127 1.12018e-008
-0.569354 0.822092 2.26241e-007
-0.466579 0.88448 2.34307e-007
-0.356486 0.934301 -0
-0.240648 0.970613 -0
-0.121033 0.992648 -0
-0 1 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-1 -0 -0
-0 -0.0090576 -0.999959
0.00109583 -0.00898737 -0.999959
0.00217689 -0.00878013 -0.999959
0.0032216 -0.00844338 -0.999959
0.00421292 -0.00798631 -0.999959
0.00513779 -0.00741846 -0.999959
0.00598597 -0.00674889 -0.999959
0.00674889 -0.00598597 -0.999959
0.00741846 -0.00513779 -0.999959
0.00798631 -0.00421292 -0.999959
0.00844338 -0.0032216 -0.999959
0.00878013 -0.00217689 -0.999959
0.00898737 -0.00109583 -0.999959
0.0090576 -0 -0.999959
-0 -0.0204823 -0.99979
0.00247803 -0.0203234 -0.99979
0.00492268 -0.0198548 -0.999791
0.00728512 -0.0190933 -0.999791
0.00952684 -0.0180597 -0.999792
0.0116183 -0.0167756 -0.999792
0.0135363 -0.0152615 -0.999792
0.0152615 -0.0135363 -0.999792
0.0167756 -0.0116183 -0.999792
0.0180597 -0.00952684 -0.999792
0.0190933 -0.00728512 -0.999791
0.0198548 -0.00492268 -0.999791
0.0203234 -0.00247803 -0.99979
0.0204823 -0 -0.99979
-0 -0.0351823 -0.999381
0.00425651 -0.0349095 -0.999381
0.00845568 -0.0341046 -0.999382
0.0125136 -0.0327966 -0.999384
0.0163643 -0.0310212 -0.999385
0.0199567 -0.0288155 -0.999385
0.0232513 -0.0262147 -0.999386
0.0262147 -0.0232513 -0.999386
0.0288155 -0.0199567 -0.999385
0.0310212 -0.0163643 -0.999385
0.0327966 -0.0125136 -0.999384
0.0341046 -0.00845568 -0.999382
0.0349095 -0.00425651 -0.999381
0.0351823 -0 -0.999381
-0 -0.0545431 -0.998511
0.00659888 -0.0541203 -0.998513
0.0131089 -0.0528724 -0.998515
0.0194 -0.0508447 -0.998518
0.0253697 -0.0480925 -0.998521
0.0309391 -0.0446731 -0.998522
0.0360468 -0.040641 -0.998523
0.040641 -0.0360468 -0.998523
0.0446731 -0.0309391 -0.998523
0.0480925 -0.0253696 -0.998521
0.0508447 -0.0194 -0.998518
0.0528725 -0.0131089 -0.998515
0.0541203 -0.00659887 -0.998513
0.0545431 -0 -0.998511
-0 -0.0807539 -0.996734
0.00976998 -0.080128 -0.996737
0.0194084 -0.0782807 -0.996742
0.0287229 -0.0752788 -0.996749
0.0375615 -0.0712042 -0.996754
0.0458076 -0.0661416 -0.996758
0.0533699 -0.060172 -0.99676
0.060172 -0.0533699 -0.99676
0.0661416 -0.0458075 -0.996758
0.0712042 -0.0375615 -0.996754
0.0752789 -0.0287229 -0.996749
0.0782807 -0.0194085 -0.996742
0.080128 -0.00976998 -0.996737
0.0807539 -0 -0.996734
-0 -0.117409 -0.993084
0.0142047 -0.116499 -0.993089
0.0282184 -0.113814 -0.993101
0.0417612 -0.10945 -0.993115
0.0546122 -0.103527 -0.993126
0.0666019 -0.0961666 -0.993135
0.0775973 -0.0874871 -0.993139
0.0874871 -0.0775973 -0.993139
0.0961666 -0.0666018 -0.993135
0.103527 -0.0546122 -0.993126
0.10945 -0.0417612 -0.993115
0.113814 -0.0282184 -0.993101
0.116499 -0.0142047 -0.993089
0.117409 -0 -0.993084
-0 -0.170637 -0.985334
0.0206447 -0.169316 -0.985346
0.0410123 -0.165416 -0.985371
0.0606961 -0.159076 -0.985399
0.079375 -0.150469 -0.985423
0.0968019 -0.139772 -0.98544
0.112784 -0.127158 -0.98545
0.127158 -0.112784 -0.98545
0.139772 -0.0968019 -0.98544
0.150469 -0.079375 -0.985423
0.159076 -0.0606961 -0.985399
0.165416 -0.0410123 -0.985371
0.169316 -0.0206447 -0.985346
0.170637 -0 -0.985334
-0 -0.251144 -0.96795
0.0303853 -0.249203 -0.967975
0.0603644 -0.24347 -0.968028
0.0893393 -0.234146 -0.968088
0.116836 -0.221483 -0.96814
0.142491 -0.205743 -0.968177
0.166018 -0.187177 -0.968196
0.187177 -0.166018 -0.968196
0.205743 -0.142491 -0.968177
0.221483 -0.116836 -0.96814
0.234146 -0.0893393 -0.968088
0.24347 -0.0603644 -0.968028
0.249203 -0.0303852 -0.967975
0.251144 -0 -0.96795
-0 -0.376906 -0.926252
0.0456023 -0.374005 -0.926305
0.0906015 -0.365426 -0.926421
0.134101 -0.351459 -0.926549
0.175386 -0.332474 -0.926661
0.213907 -0.308861 -0.926741
0.249231 -0.280996 -0.926782
0.280996 -0.249231 -0.926782
0.308861 -0.213907 -0.926741
0.332474 -0.175386 -0.926661
0.351459 -0.1341 -0.926549
0.365426 -0.0906015 -0.926421
0.374005 -0.0456023 -0.926305
0.376906 -0 -0.926252
-0 -0.569395 -0.822064
0.0688969 -0.565054 -0.822172
0.136905 -0.552182 -0.822407
0.20267 -0.531172 -0.822667
0.265108 -0.502557 -0.822894
0.323371 -0.466915 -0.823056
0.376793 -0.424816 -0.823139
0.424816 -0.376793 -0.82314
0.466915 -0.32337 -0.823056
0.502557 -0.265108 -0.822894
0.531172 -0.20267 -0.822667
0.552182 -0.136905 -0.822407
0.565055 -0.0688969 -0.822172
0.569395 -0 -0.822064
-0 -0.808735 -0.588173
0.0978702 -0.802677 -0.588329
0.194534 -0.784619 -0.588668
0.288077 -0.75501 -0.589044
0.376931 -0.714537 -0.589372
0.459862 -0.663996 -0.589607
0.535889 -0.604189 -0.589728
0.604189 -0.535889 -0.589728
0.663996 -0.459862 -0.589607
0.714537 -0.376931 -0.589373
0.755009 -0.288076 -0.589044
0.784619 -0.194534 -0.588667
0.802677 -0.0978702 -0.588329
0.808735 -0 -0.588173
-0 -0.96877 -0.247959
0.117251 -0.961625 -0.248053
0.233114 -0.940227 -0.248258
0.345305 -0.904997 -0.248487
0.451921 -0.856693 -0.248685
0.551447 -0.796236 -0.248828
0.642673 -0.724582 -0.248902
0.724582 -0.642673 -0.248902
0.796235 -0.551447 -0.248828
0.856693 -0.451921 -0.248685
0.904997 -0.345305 -0.248486
0.940226 -0.233114 -0.248259
0.961624 -0.117251 -0.248054
0.96877 -0 -0.247959
-0 -1 -0
0.121033 -0.992648 -5.63428e-007
0.240648 -0.970613 -1.32799e-006
0.356486 -0.934301 8.42659e-007
0.466579 -0.88448 -8.50975e-007
0.569354 -0.822092 -6.69526e-008
0.663556 -0.748127 2.42993e-007
0.748127 -0.663556 -1.98186e-007
0.822092 -0.569354 -6.0331e-007
0.88448 -0.466579 -2.47202e-007
0.934301 -0.356486 -9.90021e-007
0.970612 -0.240648 -0
0.992648 -0.121033 -1.60314e-008
1 -0 -0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-1 0 0
-0.0090576 0 -0.999959
-0.00898737 -0.00109583 -0.999959
-0.00878013 -0.00217689 -0.999959
-0.00844338 -0.0032216 -0.999959
-0.00798631 -0.00421292 -0.999959
-0.00741846 -0.00513779 -0.999959
-0.00674889 -0.00598597 -0.999959
-0.00598597 -0.00674889 -0.999959
-0.00513779 -0.00741846 -0.999959
-0.00421292 -0.00798631 -0.999959
-0.0032216 -0.00844338 -0.999959
-0.00217689 -0.00878013 -0.999959
-0.00109583 -0.00898737 -0.999959
0 -0.0090576 -0.999959
-0.0204823 0 -0.99979
-0.0203234 -0.00247803 -0.99979
-0.0198548 -0.00492268 -0.999791
-0.0190933 -0.00728512 -0.999791
-0.0180597 -0.00952684 -0.999792
-0.0167756 -0.0116183 -0.999792
-0.0152615 -0.0135363 -0.999792
-0.0135363 -0.0152615 -0.999792
-0.0116183 -0.0167756 -0.999792
-0.00952684 -0.0180597 -0.999792
-0.00728512 -0.0190933 -0.999791
-0.00492268 -0.0198548 -0.999791
-0.00247803 -0.0203234 -0.99979
0 -0.0204823 -0.99979
-0.0351823 0 -0.999381
-0.0349095 -0.00425651 -0.999381
-0.0341046 -0.00845568 -0.999382
-0.0327966 -0.0125136 -0.999384
-0.0310212 -0.0163643 -0.999385
-0.0288155 -0.0199567 -0.999385
-0.0262147 -0.0232513 -0.999386
-0.0232513 -0.0262147 -0.999386
-0.0199567 -0.0288155 -0.999385
-0.0163643 -0.0310212 -0.999385
-0.0125136 -0.0327966 -0.999384
-0.00845568 -0.0341046 -0.999382
-0.00425651 -0.0349095 -0.999381
0 -0.0351823 -0.999381
-0.0545431 0 -0.998511
-0.0541203 -0.00659888 -0.998513
-0.0528724 -0.0131089 -0.998515
-0.0508447 -0.0194 -0.998518
-0.0480925 -0.0253697 -0.998521
-0.0446731 -0.0309391 -0.998522
-0.040641 -0.0360468 -0.998523
-0.0360468 -0.040641 -0.998523
-0.0309391 -0.0446731 -0.998523
-0.0253696 -0.0480925 -0.998521
-0.0194 -0.0508447 -0.998518
-0.0131089 -0.0528725 -0.998515
-0.00659887 -0.0541203 -0.998513
0 -0.0545431 -0.998511
-0.0807539 0 -0.996734
-0.080128 -0.00976998 -0.996737
-0.0782807 -0.0194084 -0.996742
-0.0752788 -0.0287229 -0.996749
-0.0712042 -0.0375615 -0.996754
-0.0661416 -0.0458076 -0.996758
-0.060172 -0.0533699 -0.99676
-0.0533699 -0.060172 -0.99676
-0.0458075 -0.0661416 -0.996758
-0.0375615 -0.0712042 -0.996754
-0.0287229 -0.0752789 -0.996749
-0.0194085 -0.0782807 -0.996742
-0.00976998 -0.080128 -0.996737
0 -0.0807539 -0.996734
-0.117409 0 -0.993084
-0.116499 -0.0142047 -0.993089
-0.113814 -0.0282184 -0.993101
-0.10945 -0.0417612 -0.993115
-0.103527 -0.0546122 -0.993126
-0.0961666 -0.0666019 -0.993135
-0.0874871 -0.0775973 -0.993139
-0.0775973 -0.0874871 -0.993139
-0.0666018 -0.0961666 -0.993135
-0.0546122 -0.103527 -0.993126
-0.0417612 -0.10945 -0.993115
-0.0282184 -0.113814 -0.993101
-0.0142047 -0.116499 -0.993089
0 -0.117409 -0.993084
-0.170637 0 -0.985334
-0.169316 -0.0206447 -0.985346
-0.165416 -0.0410123 -0.985371
-0.159076 -0.0606961 -0.985399
-0.150469 -0.079375 -0.985423
-0.139772 -0.0968019 -0.98544
-0.127158 -0.112784 -0.98545
-0.112784 -0.127158 -0.98545
-0.0968019 -0.139772 -0.98544
-0.079375 -0.150469 -0.985423
-0.0606961 -0.159076 -0.985399
-0.0410123 -0.165416 -0.985371
-0.0206447 -0.169316 -0.985346
0 -0.170637 -0.985334
-0.251144 0 -0.96795
-0.249203 -0.0303853 -0.967975
-0.24347 -0.0603644 -0.968028
-0.234146 -0.0893393 -0.968088
-0.221483 -0.116836 -0.96814
-0.205743 -0.142491 -0.968177
-0.187177 -0.166018 -0.968196
-0.166018 -0.187177 -0.968196
-0.142491 -0.205743 -0.968177
-0.116836 -0.221483 -0.96814
-0.0893393 -0.234146 -0.968088
-0.0603644 -0.24347 -0.968028
-0.0303852 -0.249203 -0.967975
0 -0.251144 -0.96795
-0.376906 0 -0.926252
-0.374005 -0.0456023 -0.926305
-0.365426 -0.0906015 -0.926421
-0.351459 -0.134101 -0.926549
-0.332474 -0.175386 -0.926661
-0.308861 -0.213907 -0.926741
-0.280996 -0.249231 -0.926782
-0.249231 -0.280996 -0.926782
-0.213907 -0.308861 -0.926741
-0.175386 -0.332474 -0.926661
-0.1341 -0.351459 -0.926549
-0.0906015 -0.365426 -0.926421
-0.0456023 -0.374005 -0.926305
0 -0.376906 -0.926252
-0.569395 0 -0.822064
-0.565054 -0.0688969 -0.822172
-0.552182 -0.136905 -0.822407
-0.531172 -0.20267 -0.822667
-0.502557 -0.265108 -0.822894
-0.466915 -0.323371 -0.823056
-0.424816 -0.376793 -0.823139
-0.376793 -0.424816 -0.82314
-0.32337 -0.466915 -0.823056
-0.265108 -0.502557 -0.822894
-0.20267 -0.531172 -0.822667
-0.136905 -0.552182 -0.822407
-0.0688969 -0.565055 -0.822172
0 -0.569395 -0.822064
-0.808735 0 -0.588173
-0.802677 -0.0978702 -0.588329
-0.784619 -0.194534 -0.588668
-0.75501 -0.288077 -0.589044
-0.714537 -0.376931 -0.589372
-0.663996 -0.459862 -0.589607
-0.604189 -0.535889 -0.589728
-0.535889 -0.604189 -0.589728
-0.459862 -0.663996 -0.589607
-0.376931 -0.714537 -0.589373
-0.288076 -0.755009 -0.589044
-0.194534 -0.784619 -0.588667
-0.0978702 -0.802677 -0.588329
0 -0.808735 -0.588173
-0.96877 0 -0.247959
-0.961625 -0.117251 -0.248053
-0.940227 -0.233114 -0.248258
-0.904997 -0.345305 -0.248487
-0.856693 -0.451921 -0.248685
-0.796236 -0.551447 -0.248828
-0.724582 -0.642673 -0.248902
-0.642673 -0.724582 -0.248902
-0.551447 -0.796235 -0.248828
-0.451921 -0.856693 -0.248685
-0.345305 -0.904997 -0.248486
-0.233114 -0.940226 -0.248259
-0.117251 -0.961624 -0.248054
0 -0.96877 -0.247959
-1 0 0
-0.992648 -0.121033 -5.63428e-007
-0.970613 -0.240648 -1.32799e-006
-0.934301 -0.356486 8.42659e-007
-0.88448 -0.466579 -8.50975e-007
-0.822092 -0.569354 -6.69526e-008
-0.748127 -0.663556 2.42993e-007
-0.663556 -0.748127 -1.98186e-007
-0.569354 -0.822092 -6.0331e-007
-0.466579 -0.88448 -2.47202e-007
-0.356486 -0.934301 -9.90021e-007
-0.240648 -0.970612 0
-0.121033 -0.992648 -1.60314e-008
0 -1 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
1 0 0
0.0090576 0 -0.999959
0.00898737 0.00109583 -0.999959
0.00878013 0.00217689 -0.999959
0.00844338 0.0032216 -0.999959
0.00798631 0.00421292 -0.999959
0.00741846 0.00513779 -0.999959
0.00674889 0.00598597 -0.999959
0.00598597 0.00674889 -0.999959
0.00513779 0.00741846 -0.999959
0.00421292 0.00798631 -0.999959
0.0032216 0.00844338 -0.999959
0.00217689 0.00878013 -0.999959
0.00109583 0.00898737 -0.999959
-0 0.0090576 -0.999959
0.0204823 0 -0.99979
0.0203234 0.00247803 -0.99979
0.0198548 0.00492268 -0.999791
0.0190933 0.00728512 -0.999791
0.0180597 0.00952684 -0.999792
0.0167756 0.0116183 -0.999792
0.0152615 0.0135363 -0.999792
0.0135363 0.0152615 -0.999792
0.0116183 0.0167756 -0.999792
0.00952684 0.0180597 -0.999792
0.00728512 0.0190933 -0.999791
0.00492268 0.0198548 -0.999791
0.00247803 0.0203234 -0.99979
-0 0.0204823 -0.99979
0.0351823 0 -0.999381
0.0349095 0.00425651 -0.999381
0.0341046 0.00845568 -0.999382
0.0327966 0.0125136 -0.999384
0.0310212 0.0163643 -0.999385
0.0288155 0.0199567 -0.999385
0.0262147 0.0232513 -0.999386
0.0232513 0.0262147 -0.999386
0.0199567 0.0288155 -0.999385
0.0163643 0.0310212 -0.999385
0.0125136 0.0327966 -0.999384
0.00845568 0.0341046 -0.999382
0.00425651 0.0349095 -0.999381
-0 0.0351823 -0.999381
0.0545431 0 -0.998511
0.0541203 0.00659888 -0.998513
0.0528724 0.0131089 -0.998515
0.0508447 0.0194 -0.998518
0.0480925 0.0253697 -0.998521
0.0446731 0.0309391 -0.998522
0.040641 0.0360468 -0.998523
0.0360468 0.040641 -0.998523
0.0309391 0.0446731 -0.998523
0.0253696 0.0480925 -0.998521
0.0194 0.0508447 -0.998518
0.0131089 0.0528725 -0.998515
0.00659887 0.0541203 -0.998513
-0 0.0545431 -0.998511
0.0807539 0 -0.996734
0.080128 0.00976998 -0.996737
0.0782807 0.0194084 -0.996742
0.0752788 0.0287229 -0.996749
0.0712042 0.0375615 -0.996754
0.0661416 0.0458076 -0.996758
0.060172 0.0533699 -0.99676
0.0533699 0.060172 -0.99676
0.0458075 0.0661416 -0.996758
0.0375615 0.0712042 -0.996754
0.0287229 0.0752789 -0.996749
0.0194085 0.0782807 -0.996742
0.00976998 0.080128 -0.996737
-0 0.0807539 -0.996734
0.117409 0 -0.993084
0.116499 0.0142047 -0.993089
0.113814 0.0282184 -0.993101
0.10945 0.0417612 -0.993115
0.103527 0.0546122 -0.993126
0.0961666 0.0666019 -0.993135
0.0874871 0.0775973 -0.993139
0.0775973 0.0874871 -0.993139
0.0666018 0.0961666 -0.993135
0.0546122 0.103527 -0.993126
0.0417612 0.10945 -0.993115
0.0282184 0.113814 -0.993101
0.0142047 0.116499 -0.993089
-0 0.117409 -0.993084
0.170637 0 -0.985334
0.169316 0.0206447 -0.985346
0.165416 0.0410123 -0.985371
0.159076 0.0606961 -0.985399
0.150469 0.079375 -0.985423
0.139772 0.0968019 -0.98544
0.127158 0.112784 -0.98545
0.112784 0.127158 -0.98545
0.0968019 0.139772 -0.98544
0.079375 0.150469 -0.985423
0.0606961 0.159076 -0.985399
0.0410123 0.165416 -0.985371
0.0206447 0.169316 -0.985346
-0 0.170637 -0.985334
0.251144 0 -0.96795
0.249203 0.0303853 -0.967975
0.24347 0.0603644 -0.968028
0.234146 0.0893393 -0.968088
0.221483 0.116836 -0.96814
0.205743 0.142491 -0.968177
0.187177 0.166018 -0.968196
0.166018 0.187177 -0.968196
0.142491 0.205743 -0.968177
0.116836 0.221483 -0.96814
0.0893393 0.234146 -0.968088
0.0603644 0.24347 -0.968028
0.0303852 0.249203 -0.967975
-0 0.251144 -0.96795
0.376906 0 -0.926252
0.374005 0.0456023 -0.926305
0.365426 0.0906015 -0.926421
0.351459 0.134101 -0.926549
0.332474 0.175386 -0.926661
0.308861 0.213907 -0.926741
0.280996 0.249231 -0.926782
0.249231 0.280996 -0.926782
0.213907 0.308861 -0.926741
0.175386 0.332474 -0.926661
0.1341 0.351459 -0.926549
0.0906015 0.365426 -0.926421
0.0456023 0.374005 -0.926305
-0 0.376906 -0.926252
0.569395 0 -0.822064
0.565054 0.0688969 -0.822172
0.552182 0.136905 -0.822407
0.531172 0.20267 -0.822667
0.502557 0.265108 -0.822894
0.466915 0.323371 -0.823056
0.424816 0.376793 -0.823139
0.376793 0.424816 -0.82314
0.32337 0.466915 -0.823056
0.265108 0.502557 -0.822894
0.20267 0.531172 -0.822667
0.136905 0.552182 -0.822407
0.0688969 0.565055 -0.822172
-0 0.569395 -0.822064
0.808735 0 -0.588173
0.802677 0.0978702 -0.588329
0.784619 0.194534 -0.588668
0.75501 0.288077 -0.589044
0.714537 0.376931 -0.589372
0.663996 0.459862 -0.589607
0.604189 0.535889 -0.589728
0.535889 0.604189 -0.589728
0.459862 0.663996 -0.589607
0.376931 0.714537 -0.589373
0.288076 0.755009 -0.589044
0.194534 0.784619 -0.588667
0.0978702 0.802677 -0.588329
-0 0.808735 -0.588173
0.96877 0 -0.247959
0.961625 0.117251 -0.248053
0.940227 0.233114 -0.248258
0.904997 0.345305 -0.248487
0.856693 0.451921 -0.248685
0.796236 0.551447 -0.248828
0.724582 0.642673 -0.248902
0.642673 0.724582 -0.248902
0.551447 0.796235 -0.248828
0.451921 0.856693 -0.248685
0.345305 0.904997 -0.248486
0.233114 0.940226 -0.248259
0.117251 0.961624 -0.248054
-0 0.96877 -0.247959
1 0 0
0.992648 0.121033 -5.63428e-007
0.970613 0.240648 -1.32799e-006
0.934301 0.356486 8.42659e-007
0.88448 0.466579 -8.50975e-007
0.822092 0.569354 -6.69526e-008
0.748127 0.663556 2.42993e-007
0.663556 0.748127 -1.98186e-007
0.569354 0.822092 -6.0331e-007
0.466579 0.88448 -2.47202e-007
0.356486 0.934301 -9.90021e-007
0.240648 0.970612 0
0.121033 0.992648 -1.60314e-008
0 1 0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
1 -0 -0
-0 0.0090576 -0.999959
-0.00109583 0.00898737 -0.999959
-0.00217689 0.00878013 -0.999959
-0.0032216 0.00844338 -0.999959
-0.00421292 0.00798631 -0.999959
-0.00513779 0.00741846 -0.999959
-0.00598597 0.00674889 -0.999959
-0.00674889 0.00598597 -0.999959
-0.00741846 0.00513779 -0.999959
-0.00798631 0.00421292 -0.999959
-0.00844338 0.0032216 -0.999959
-0.00878013 0.00217689 -0.999959
-0.00898737 0.00109583 -0.999959
-0.0090576 -0 -0.999959
-0 0.0204823 -0.99979
-0.00247803 0.0203234 -0.99979
-0.00492268 0.0198548 -0.999791
-0.00728512 0.0190933 -0.999791
-0.00952684 0.0180597 -0.999792
-0.0116183 0.0167756 -0.999792
-0.0135363 0.0152615 -0.999792
-0.0152615 0.0135363 -0.999792
-0.0167756 0.0116183 -0.999792
-0.0180597 0.00952684 -0.999792
-0.0190933 0.00728512 -0.999791
-0.0198548 0.00492268 -0.999791
-0.0203234 0.00247803 -0.99979
-0.0204823 -0 -0.99979
-0 0.0351823 -0.999381
-0.00425651 0.0349095 -0.999381
-0.00845568 0.0341046 -0.999382
-0.0125136 0.0327966 -0.999384
-0.0163643 0.0310212 -0.999385
-0.0199567 0.0288155 -0.999385
-0.0232513 0.0262147 -0.999386
-0.0262147 0.0232513 -0.999386
-0.0288155 0.0199567 -0.999385
-0.0310212 0.0163643 -0.999385
-0.0327966 0.0125136 -0.999384
-0.0341046 0.00845568 -0.999382
-0.0349095 0.00425651 -0.999381
-0.0351823 -0 -0.999381
-0 0.0545431 -0.998511
-0.00659888 0.0541203 -0.998513
-0.0131089 0.0528724 -0.998515
-0.0194 0.0508447 -0.998518
-0.0253697 0.0480925 -0.998521
-0.0309391 0.0446731 -0.998522
-0.0360468 0.040641 -0.998523
-0.040641 0.0360468 -0.998523
-0.0446731 0.0309391 -0.998523
-0.0480925 0.0253696 -0.998521
-0.0508447 0.0194 -0.998518
-0.0528725 0.0131089 -0.998515
-0.0541203 0.00659887 -0.998513
-0.0545431 -0 -0.998511
-0 0.0807539 -0.996734
-0.00976998 0.080128 -0.996737
-0.0194084 0.0782807 -0.996742
-0.0287229 0.0752788 -0.996749
-0.0375615 0.0712042 -0.996754
-0.0458076 0.0661416 -0.996758
-0.0533699 0.060172 -0.99676
-0.060172 0.0533699 -0.99676
-0.0661416 0.0458075 -0.996758
-0.0712042 0.0375615 -0.996754
-0.0752789 0.0287229 -0.996749
-0.0782807 0.0194085 -0.996742
-0.080128 0.00976998 -0.996737
-0.0807539 -0 -0.996734
-0 0.117409 -0.993084
-0.0142047 0.116499 -0.993089
-0.0282184 0.113814 -0.993101
-0.0417612 0.10945 -0.993115
-0.0546122 0.103527 -0.993126
-0.0666019 0.0961666 -0.993135
-0.0775973 0.0874871 -0.993139
-0.0874871 0.0775973 -0.993139
-0.0961666 0.0666018 -0.993135
-0.103527 0.0546122 -0.993126
-0.10945 0.0417612 -0.993115
-0.113814 0.0282184 -0.993101
-0.116499 0.0142047 -0.993089
-0.117409 -0 -0.993084
-0 0.170637 -0.985334
-0.0206447 0.169316 -0.985346
-0.0410123 0.165416 -0.985371
-0.0606961 0.159076 -0.985399
-0.079375 0.150469 -0.985423
-0.0968019 0.139772 -0.98544
-0.112784 0.127158 -0.98545
-0.127158 0.112784 -0.98545
-0.139772 0.0968019 -0.98544
-0.150469 0.079375 -0.985423
-0.159076 0.0606961 -0.985399
-0.165416 0.0410123 -0.985371
-0.169316 0.0206447 -0.985346
-0.170637 -0 -0.985334
-0 0.251144 -0.96795
-0.0303853 0.249203 -0.967975
-0.0603644 0.24347 -0.968028
-0.0893393 0.234146 -0.968088
-0.116836 0.221483 -0.96814
-0.142491 0.205743 -0.968177
-0.166018 0.187177 -0.968196
-0.187177 0.166018 -0.968196
-0.205743 0.142491 -0.968177
-0.221483 0.116836 -0.96814
-0.234146 0.0893393 -0.968088
-0.24347 0.0603644 -0.968028
-0.249203 0.0303852 -0.967975
-0.251144 -0 -0.96795
-0 0.376906 -0.926252
-0.0456023 0.374005 -0.926305
-0.0906015 0.365426 -0.926421
-0.134101 0.351459 -0.926549
-0.175386 0.332474 -0.926661
-0.213907 0.308861 -0.926741
-0.249231 0.280996 -0.926782
-0.280996 0.249231 -0.926782
-0.308861 0.213907 -0.926741
-0.332474 0.175386 -0.926661
-0.351459 0.1341 -0.926549
-0.365426 0.0906015 -0.926421
-0.374005 0.0456023 -0.926305
-0.376906 -0 -0.926252
-0 0.569395 -0.822064
-0.0688969 0.565054 -0.822172
-0.136905 0.552182 -0.822407
-0.20267 0.531172 -0.822667
-0.265108 0.502557 -0.822894
-0.323371 0.466915 -0.823056
-0.376793 0.424816 -0.823139
-0.424816 0.376793 -0.82314
-0.466915 0.32337 -0.823056
-0.502557 0.265108 -0.822894
-0.531172 0.20267 -0.822667
-0.552182 0.136905 -0.822407
-0.565055 0.0688969 -0.822172
-0.569395 -0 -0.822064
-0 0.808735 -0.588173
-0.0978702 0.802677 -0.588329
-0.194534 0.784619 -0.588668
-0.288077 0.75501 -0.589044
-0.376931 0.714537 -0.589372
-0.459862 0.663996 -0.589607
-0.535889 0.604189 -0.589728
-0.604189 0.535889 -0.589728
-0.663996 0.459862 -0.589607
-0.714537 0.376931 -0.589373
-0.755009 0.288076 -0.589044
-0.784619 0.194534 -0.588667
-0.802677 0.0978702 -0.588329
-0.808735 -0 -0.588173
-0 0.96877 -0.247959
-0.117251 0.961625 -0.248053
-0.233114 0.940227 -0.248258
-0.345305 0.904997 -0.248487
-0.451921 0.856693 -0.248685
-0.551447 0.796236 -0.248828
-0.642673 0.724582 -0.248902
-0.724582 0.642673 -0.248902
-0.796235 0.551447 -0.248828
-0.856693 0.451921 -0.248685
-0.904997 0.345305 -0.248486
-0.940226 0.233114 -0.248259
-0.961624 0.117251 -0.248054
-0.96877 -0 -0.247959
-0 1 -0
-0.121033 0.992648 -5.63428e-007
-0.240648 0.970613 -1.32799e-006
-0.356486 0.934301 8.42659e-007
-0.466579 0.88448 -8.50975e-007
-0.569354 0.822092 -6.69526e-008
-0.663556 0.748127 2.42993e-007
-0.748127 0.663556 -1.98186e-007
-0.822092 0.569354 -6.0331e-007
-0.88448 0.466579 -2.47202e-007
-0.934301 0.356486 -9.90021e-007
-0.970612 0.240648 -0
-0.992648 0.121033 -1.60314e-008
-1 -0 -0
-0 -0 -1
-1.14293e-007 -0.124889 -0.992171
-6.07677e-008 -0.27146 -0.96245
-7.06275e-008 -0.443269 -0.896389
2.03195e-007 -0.63902 -0.76919
2.71038e-008 -0.838443 -0.544989
1.65052e-008 -0.979367 -0.202092
2.77781e-008 -0.979367 0.202092
-0 -0.838444 0.544988
6.55708e-008 -0.639019 0.769191
-0 -0.443269 0.896389
1.55959e-007 -0.271461 0.962449
-1.58502e-007 -0.124888 0.992171
-0 -0 1
0.00203803 -0 -0.999998
0.00204185 -0.124794 -0.992181
0.00203322 -0.271264 -0.962503
0.00196428 -0.442987 -0.896526
0.0017583 -0.638715 -0.769441
0.00130083 -0.838239 -0.545302
0.00050272 -0.979333 -0.202253
-0.000521863 -0.979333 0.202256
-0.00145369 -0.838228 0.545318
-0.00210828 -0.638688 0.769463
-0.00251052 -0.442953 0.896541
-0.00273879 -0.271236 0.962509
-0.0028519 -0.124778 0.992181
-0.00288465 -0 0.999996
0.0087974 -0 -0.999961
