726 1452
0.245812 0.706224 0.663946
0.230563 0.670154 0.705502
0.0199325 0.707275 0.706657
-0.01875 0.749472 0.661771
-0.220008 0.71249 0.666299
-0.231215 0.748758 0.62121
-0.367425 0.718095 0.591048
-0.414404 0.66989 0.61605
-0.492966 0.71184 0.500268
-0.531386 0.669841 0.518596
-0.572836 0.717965 0.395456
-0.625838 0.669903 0.399445
-0.663946 0.706224 0.245812
-0.705502 0.670154 0.230563
-0.706657 0.707275 0.0199325
-0.219418 0.975591 0.00889063
-0.19419 0.977703 0.0799201
-0.225238 0.97426 -0.00925532
-0.191608 0.978886 0.0711873
-0.205172 0.974242 -0.0935789
-0.206761 0.975603 -0.0738083
-0.528949 0.81734 -0.228405
-0.576036 0.817329 -0.0125058
-0.926845 -0.00129262 -0.375441
-0.999999 -0.00155262 8.40023e-005
-0.707168 -0.00155939 -0.707043
-0.397635 0.817413 -0.4168
-0.375603 -0.00181874 -0.926779
-0.20423 0.817386 -0.538674
-8.40056e-005 -0.0015526 -0.999999
0.0125058 0.817329 -0.576036
0.375441 -0.00129262 -0.926845
0.228405 0.81734 -0.528949
0.707043 -0.00155939 -0.707168
0.4168 0.817413 -0.397635
0.926779 -0.00181874 -0.375603
0.538674 0.817386 -0.20423
0.999999 -0.0015526 -8.40056e-005
0.576036 0.817329 0.0125058
0.926845 -0.00129262 0.375441
0.528949 0.81734 0.228405
0.707168 -0.00155939 0.707043
0.397635 0.817413 0.4168
0.375603 -0.00181874 0.926779
0.20423 0.817386 0.538674
8.40056e-005 -0.0015526 0.999999
-0.0125058 0.817329 0.576036
-0.375441 -0.00129262 0.926845
-0.228405 0.81734 0.528949
-0.707043 -0.00155939 0.707168
-0.4168 0.817413 0.397635
-0.926779 -0.00181871 0.375603
-0.538674 0.817386 0.20423
-0.148907 0.978881 0.140067
-0.606598 -0.753707 0.252912
-0.459821 -0.75374 0.469511
-0.9274 -0.0348916 0.372439
-0.708981 -0.0352165 0.704348
-0.99938 -0.0350741 -0.00302629
-0.657182 -0.753706 0.00632752
-0.925018 -0.0353957 -0.378272
-0.611536 -0.753718 -0.240693
-0.704348 -0.0352165 -0.708981
-0.469511 -0.75374 -0.459821
-0.372439 -0.0348916 -0.9274
-0.252912 -0.753707 -0.606598
0.00302629 -0.0350741 -0.99938
-0.00632752 -0.753706 -0.657182
0.378272 -0.0353957 -0.925018
0.240693 -0.753718 -0.611536
0.708981 -0.0352165 -0.704348
0.459821 -0.75374 -0.469511
0.9274 -0.0348916 -0.372439
0.606598 -0.753707 -0.252912
0.99938 -0.0350741 0.00302629
0.657182 -0.753706 -0.00632752
0.925018 -0.0353957 0.378272
0.611536 -0.753718 0.240693
0.704348 -0.0352165 0.708981
0.469511 -0.75374 0.459821
0.372439 -0.0348916 0.9274
0.252912 -0.753707 0.606598
-0.00302629 -0.0350741 0.99938
0.00632752 -0.753706 0.657182
-0.378272 -0.0353957 0.925018
-0.240693 -0.753718 0.611536
-0.128859 0.913937 0.384857
0.0240972 0.913867 0.405299
-0.267973 0.913889 0.304956
-4.66618e-010 1 0
-0.366249 0.91381 0.175535
-0.405299 0.913867 0.0240972
-0.384857 0.913937 -0.128859
-0.304956 0.913889 -0.267973
-0.175535 0.91381 -0.366249
-0.0240972 0.913867 -0.405299
0.128859 0.913937 -0.384857
0.267973 0.913889 -0.304956
0.366249 0.91381 -0.175535
0.405299 0.913867 -0.0240972
0.384857 0.913937 0.128859
0.304956 0.913889 0.267973
0.175535 0.91381 0.366249
-0.0935789 0.974242 0.205172
-0.00925532 0.97426 0.225238
0.00889063 0.97559 0.219418
-0.0738083 0.975603 0.206761
-0.120397 0.9734 0.19493
-0.147366 0.977709 0.149562
0.0711873 0.978886 0.191608
0.140067 0.978881 0.148907
0.149562 0.977709 0.147366
0.131096 0.973352 0.188149
0.0799201 0.977703 0.19419
0.205172 0.974242 0.0935789
0.225238 0.97426 0.00925532
0.219418 0.97559 -0.00889063
0.206761 0.975603 0.0738083
0.19493 0.9734 0.120397
0.191608 0.978886 -0.0711873
0.148907 0.978881 -0.140067
0.147366 0.977709 -0.149562
0.188149 0.973352 -0.131096
0.19419 0.977703 -0.0799201
0.0935789 0.974242 -0.205172
0.00925532 0.97426 -0.225238
-0.00889063 0.97559 -0.219418
0.0738083 0.975603 -0.206761
0.120397 0.9734 -0.19493
-0.0711873 0.978886 -0.191608
-0.140067 0.978881 -0.148907
-0.149562 0.977709 -0.147366
-0.131096 0.973352 -0.188149
-0.0799201 0.977703 -0.19419
-0.19493 0.9734 -0.120397
-0.591048 0.718095 -0.367425
-0.666299 0.71249 -0.220008
-0.188149 0.973352 0.131096
-0.383089 0.851717 -0.357521
-0.302016 0.851701 -0.428243
-0.209911 0.851666 -0.480211
-0.112969 0.851614 -0.51185
-0.0160261 0.851598 -0.52395
0.0805245 0.851633 -0.517917
0.177673 0.851679 -0.493026
0.272089 0.851709 -0.447839
0.357521 0.851717 -0.383089
0.428243 0.851701 -0.302016
0.480211 0.851666 -0.209911
0.51185 0.851614 -0.112969
0.52395 0.851598 -0.0160261
0.517917 0.851633 0.0805245
0.493026 0.851679 0.177673
0.447839 0.851709 0.272089
0.846262 0.413102 0.336432
0.76201 0.413106 0.498683
0.904579 0.274381 0.326268
0.813478 0.235781 0.531658
0.644345 0.413105 0.643556
0.688017 0.23578 0.686323
0.49962 0.413108 0.761395
0.533651 0.235787 0.812171
0.302016 0.851701 0.428243
0.383089 0.851717 0.357521
0.209911 0.851666 0.480211
0.337431 0.413105 0.845864
0.112969 0.851614 0.51185
0.16868 0.413104 0.894926
0.360613 0.235792 0.902419
0.180542 0.235791 0.954886
0.000499787 0.413104 0.910684
0.00106573 0.235776 0.971807
-0.16767 0.413101 0.895117
-0.17838 0.235767 0.955298
-0.0805245 0.851633 0.517917
0.0160261 0.851598 0.52395
-0.177673 0.851679 0.493026
-0.336432 0.413102 0.846262
-0.272089 0.851709 0.447839
-0.498683 0.413106 0.76201
-0.35847 0.235776 0.903277
-0.531658 0.235781 0.813478
-0.643556 0.413105 0.644345
-0.686323 0.23578 0.688017
-0.761395 0.413108 0.49962
-0.812171 0.235787 0.533651
-0.428243 0.851701 0.302016
-0.357521 0.851717 0.383089
-0.480211 0.851666 0.209911
-0.845864 0.413105 0.337431
-0.578693 0.804403 0.134348
-0.903915 0.40358 0.141634
-0.902419 0.235792 0.360613
-0.954886 0.235791 0.180542
-0.917221 0.398015 0.017
-0.634032 0.761107 0.136821
-0.631771 0.77508 -0.0107984
-0.886607 0.437526 -0.149998
-0.797787 0.277234 -0.535423
-0.895324 0.427731 -0.124266
-0.897015 0.429078 -0.106091
-0.78417 -0.35181 -0.511183
-0.804053 -0.475091 -0.357473
-0.803236 -0.582683 -0.123659
-0.884064 0.448759 -0.130563
-0.741832 0.599459 -0.300557
-0.902412 0.425621 -0.0670751
-0.919942 0.391346 -0.023545
-0.205635 0.871027 -0.446125
-0.0126346 0.0978783 -0.995118
-0.568654 0.480291 -0.667797
0.106679 -0.0546776 -0.992789
-0.830222 0.00917085 -0.557357
-0.0705786 0.0264379 -0.997156
-0.639519 -0.26454 -0.721827
0.103318 0.0595224 -0.992866
-0.644295 -0.594949 -0.480541
-0.0619849 -0.0498789 -0.99683
-0.469236 -0.738752 -0.483801
-0.126468 -0.200476 -0.971502
-0.909695 -0.413393 -0.0395006
-0.709079 -0.703806 0.0431755
-0.60416 -0.53561 0.590011
-0.732122 -0.285343 0.618528
-0.997049 0.0767422 -0.00196525
-0.729267 0.104554 0.676193
-0.728658 0.684872 0.0028404
-0.536188 0.640189 0.550146
-0.2715 0.96144 0.0438234
-0.17168 0.812701 0.556815
-0.730479 0.608773 0.309509
-0.92723 0.373704 0.0242796
-0.896697 0.435185 0.0809275
0.032878 0.00429674 0.99945
-0.798165 0.277804 0.534563
-0.830115 0.495448 0.255814
-0.730904 0.563844 0.384525
-0.132548 0.127019 0.983004
0.170814 -0.0242367 0.985005
-0.493742 -0.77419 0.396042
-0.558961 -0.8277 -0.0497431
0.00108506 0.0319836 0.999488
-0.00449377 0.0311887 0.999503
-0.92885 0.0212954 -0.369844
-0.836239 0.0212885 -0.547952
-0.909191 -0.203572 -0.363221
-0.818295 -0.203555 -0.537548
-0.706984 0.0213073 -0.706908
-0.691524 -0.203544 -0.693083
-0.548028 0.0213068 -0.836189
-0.535717 -0.203552 -0.819496
-0.369937 0.0213028 -0.928812
-0.361244 -0.20355 -0.909984
-0.184665 0.0213071 -0.98257
-0.179808 -0.203535 -0.962415
-4.35823e-005 0.0212991 -0.999773
0.00098144 -0.203538 -0.979067
0.184576 0.021298 -0.982588
0.181791 -0.203554 -0.962038
0.369844 0.0212954 -0.92885
0.363221 -0.203572 -0.909191
0.547952 0.0212885 -0.836239
0.537548 -0.203555 -0.818295
0.706908 0.0213073 -0.706984
0.693083 -0.203544 -0.691524
0.836189 0.0213068 -0.548028
0.819496 -0.203552 -0.535717
0.921579 0.0566127 -0.384039
0.929595 -0.164635 -0.329771
0.962546 -0.024944 -0.269969
0.974779 -0.010569 -0.22292
0.982051 -0.015849 -0.18795
0.858311 -0.289312 -0.423792
0.833961 -0.349739 -0.426839
0.95445 -0.237971 -0.179985
0.740983 -0.606287 -0.288722
0.827295 -0.550037 -0.114205
0.400504 -0.903365 -0.153387
0.422463 -0.903363 -0.0738869
0.150848 -0.987046 -0.0546394
0.158487 -0.987047 -0.024894
0.361887 -0.903367 -0.230143
0.136984 -0.987044 -0.0835407
0.307416 -0.903367 -0.299039
0.117119 -0.987044 -0.109671
0.23995 -0.903362 -0.355472
0.0922589 -0.987043 -0.131282
0.163948 -0.903359 -0.396313
0.0640302 -0.987042 -0.147131
0.0845201 -0.903354 -0.420485
0.0343455 -0.987043 -0.156736
0.00524878 -0.903357 -0.428857
0.00466396 -0.987046 -0.160373
-0.0738869 -0.903364 -0.422463
-0.024894 -0.987047 -0.158487
-0.153387 -0.903365 -0.400504
-0.0546394 -0.987046 -0.150848
-0.230143 -0.903367 -0.361887
-0.0835407 -0.987044 -0.136984
-0.299039 -0.903367 -0.307416
-0.109671 -0.987044 -0.117119
-0.355472 -0.903362 -0.23995
-0.131282 -0.987043 -0.0922589
-0.396313 -0.903359 -0.163948
-0.147131 -0.987042 -0.0640302
-0.420485 -0.903354 -0.0845201
-0.156736 -0.987043 -0.0343455
-0.428857 -0.903357 -0.00524878
-0.160373 -0.987046 -0.00466396
-0.422463 -0.903364 0.0738869
-0.158487 -0.987047 0.024894
-0.400504 -0.903365 0.153387
-0.150848 -0.987046 0.0546394
-0.361887 -0.903367 0.230143
-0.136984 -0.987044 0.0835407
-0.307416 -0.903367 0.299039
-0.117119 -0.987044 0.109671
-0.23995 -0.903362 0.355472
-0.0922589 -0.987043 0.131282
-0.163948 -0.903359 0.396313
-0.0640302 -0.987042 0.147131
-0.0845201 -0.903354 0.420485
-0.0343455 -0.987043 0.156736
-0.00524878 -0.903357 0.428857
-0.00466396 -0.987046 0.160373
0.0738869 -0.903364 0.422463
0.024894 -0.987047 0.158487
0.153387 -0.903365 0.400504
0.0546394 -0.987046 0.150848
0.230143 -0.903367 0.361887
0.0835407 -0.987044 0.136984
0.299039 -0.903367 0.307416
0.109671 -0.987044 0.117119
0.355472 -0.903362 0.23995
0.131282 -0.987043 0.0922589
0.396313 -0.903359 0.163948
0.147131 -0.987042 0.0640302
0.420485 -0.903354 0.0845201
0.156736 -0.987043 0.0343455
0.428857 -0.903357 0.00524878
0.160373 -0.987046 0.00466396
5.82188e-011 -1 1.16438e-010
0.668465 -0.606305 -0.430755
0.566653 -0.606312 -0.557933
0.440962 -0.606308 -0.661773
0.299718 -0.606293 -0.736598
0.152403 -0.606268 -0.780521
0.00547 -0.60624 -0.795263
-0.141328 -0.606251 -0.782615
-0.288722 -0.606287 -0.740983
-0.430755 -0.606305 -0.668465
-0.557933 -0.606312 -0.566653
-0.661773 -0.606308 -0.440962
-0.736598 -0.606293 -0.299718
0.53056 0.648138 -0.546281
0.531647 0.656538 -0.535079
0.596291 0.468691 -0.65174
0.950106 0.175749 -0.257705
0.961843 0.0872847 -0.259304
0.824955 -0.0378379 -0.563931
0.972673 0.0192909 -0.231375
0.98147 0.0255683 -0.189904
0.538725 0.689608 -0.483958
0.534103 0.668318 -0.517769
0.784988 -0.462437 -0.412244
0.762493 -0.563648 -0.317657
0.754883 -0.655763 -0.0112665
0.828458 -0.546731 0.121419
0.972598 0.0209195 0.231548
0.981456 0.0260028 0.189917
0.736598 -0.606294 0.299718
0.661773 -0.606308 0.440962
0.557933 -0.606312 0.566653
0.430754 -0.606305 0.668465
0.288722 -0.606287 0.740983
0.141328 -0.606251 0.782615
-0.00547 -0.60624 0.795263
-0.152403 -0.606268 0.780521
-0.299718 -0.606294 0.736598
-0.440962 -0.606308 0.661773
-0.566653 -0.606312 0.557933
-0.668465 -0.606305 0.430754
-0.740983 -0.606287 0.288722
-0.782615 -0.606251 0.141328
-0.159316 -0.236691 0.958434
-0.795263 -0.60624 -0.00547
-0.780521 -0.606268 -0.152403
0.623854 0.505165 -0.596334
0.73165 0.285848 -0.618853
0.829394 -0.0966397 -0.550242
0.439242 -0.596717 -0.671562
0.152539 -0.824379 -0.545097
-0.895431 0.428244 0.121696
-0.896982 0.429546 0.104472
